--2018-10-08 10:11:25--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:11:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.22.27
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.22.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  288K 1m56s
 19450K .......... .......... .......... .......... .......... 58% 35.2M 1s
 19500K .......... .......... .......... .......... .......... 58% 40.4M 1s
 19550K .......... .......... .......... .......... .......... 58% 49.4M 1s
 19600K .......... .......... .......... .......... .......... 58% 36.4M 1s
 19650K .......... .......... .......... .......... .......... 59% 43.0M 1s
 19700K .......... .......... .......... .......... .......... 59% 31.0M 1s
 19750K .......... .......... .......... .......... .......... 59% 39.8M 1s
 19800K .......... .......... .......... .......... .......... 59% 61.6M 1s
 19850K .......... .......... .......... .......... .......... 59% 58.4M 1s
 19900K .......... .......... .......... .......... .......... 59% 57.7M 1s
 19950K .......... .......... .......... .......... .......... 59% 61.3M 1s
 20000K .......... .......... .......... .......... .......... 60% 62.2M 1s
 20050K .......... .......... .......... .......... .......... 60% 60.9M 1s
 20100K .......... .......... .......... .......... .......... 60% 1.44M 1s
 20150K .......... .......... .......... .......... .......... 60% 1.58M 1s
 20200K .......... .......... .......... .......... .......... 60% 37.7M 1s
 20250K .......... .......... .......... .......... .......... 60% 42.6M 1s
 20300K .......... .......... .......... .......... .......... 60% 35.4M 1s
 20350K .......... .......... .......... .......... .......... 61% 33.4M 1s
 20400K .......... .......... .......... .......... .......... 61% 35.5M 1s
 20450K .......... .......... .......... .......... .......... 61% 36.2M 1s
 20500K .......... .......... .......... .......... .......... 61% 27.5M 1s
 20550K .......... .......... .......... .......... .......... 61% 46.0M 1s
 20600K .......... .......... .......... .......... .......... 61% 45.6M 1s
 20650K .......... .......... .......... .......... .......... 62% 37.4M 1s
 20700K .......... .......... .......... .......... .......... 62% 38.8M 1s
 20750K .......... .......... .......... .......... .......... 62% 40.5M 1s
 20800K .......... .......... .......... .......... .......... 62% 40.0M 1s
 20850K .......... .......... .......... .......... .......... 62% 61.8M 1s
 20900K .......... .......... .......... .......... .......... 62% 48.2M 1s
 20950K .......... .......... .......... .......... .......... 62% 64.8M 1s
 21000K .......... .......... .......... .......... .......... 63% 62.9M 1s
 21050K .......... .......... .......... .......... .......... 63% 65.8M 1s
 21100K .......... .......... .......... .......... .......... 63% 1.46M 1s
 21150K .......... .......... .......... .......... .......... 63% 35.4M 1s
 21200K .......... .......... .......... .......... .......... 63% 1.55M 1s
 21250K .......... .......... .......... .......... .......... 63% 38.4M 1s
 21300K .......... .......... .......... .......... .......... 63% 27.8M 1s
 21350K .......... .......... .......... .......... .......... 64% 41.0M 1s
 21400K .......... .......... .......... .......... .......... 64% 34.2M 1s
 21450K .......... .......... .......... .......... .......... 64% 36.9M 1s
 21500K .......... .......... .......... .......... .......... 64% 30.7M 1s
 21550K .......... .......... .......... .......... .......... 64% 33.0M 1s
 21600K .......... .......... .......... .......... .......... 64% 41.1M 1s
 21650K .......... .......... .......... .......... .......... 65% 34.5M 1s
 21700K .......... .......... .......... .......... .......... 65% 33.5M 1s
 21750K .......... .......... .......... .......... .......... 65% 43.4M 1s
 21800K .......... .......... .......... .......... .......... 65% 38.0M 1s
 21850K .......... .......... .......... .......... .......... 65% 61.0M 1s
 21900K .......... .......... .......... .......... .......... 65% 53.9M 1s
 21950K .......... .......... .......... .......... .......... 65% 61.0M 1s
 22000K .......... .......... .......... .......... .......... 66% 60.9M 1s
 22050K .......... .......... .......... .......... .......... 66% 60.8M 1s
 22100K .......... .......... .......... .......... .......... 66% 48.9M 1s
 22150K .......... .......... .......... .......... .......... 66% 1.51M 1s
 22200K .......... .......... .......... .......... .......... 66% 34.1M 1s
 22250K .......... .......... .......... .......... .......... 66% 1.55M 1s
 22300K .......... .......... .......... .......... .......... 66% 33.4M 1s
 22350K .......... .......... .......... .......... .......... 67% 31.1M 1s
 22400K .......... .......... .......... .......... .......... 67% 39.9M 1s
 22450K .......... .......... .......... .......... .......... 67% 35.8M 1s
 22500K .......... .......... .......... .......... .......... 67% 34.8M 1s
 22550K .......... .......... .......... .......... .......... 67% 42.1M 1s
 22600K .......... .......... .......... .......... .......... 67% 41.6M 1s
 22650K .......... .......... .......... .......... .......... 68% 42.1M 1s
 22700K .......... .......... .......... .......... .......... 68% 44.2M 1s
 22750K .......... .......... .......... .......... .......... 68% 47.8M 1s
 22800K .......... .......... .......... .......... .......... 68% 49.9M 1s
 22850K .......... .......... .......... .......... .......... 68% 47.6M 1s
 22900K .......... .......... .......... .......... .......... 68% 38.4M 1s
 22950K .......... .......... .......... .......... .......... 68% 49.8M 1s
 23000K .......... .......... .......... .......... .......... 69% 65.3M 1s
 23050K .......... .......... .......... .......... .......... 69% 68.5M 1s
 23100K .......... .......... .......... .......... .......... 69% 60.5M 1s
 23150K .......... .......... .......... .......... .......... 69% 67.2M 1s
 23200K .......... .......... .......... .......... .......... 69% 1.45M 1s
 23250K .......... .......... .......... .......... .......... 69% 42.6M 1s
 23300K .......... .......... .......... .......... .......... 69% 1.53M 1s
 23350K .......... .......... .......... .......... .......... 70% 32.1M 1s
 23400K .......... .......... .......... .......... .......... 70% 27.9M 1s
 23450K .......... .......... .......... .......... .......... 70% 37.4M 1s
 23500K .......... .......... .......... .......... .......... 70% 43.2M 1s
 23550K .......... .......... .......... .......... .......... 70% 38.2M 1s
 23600K .......... .......... .......... .......... .......... 70% 38.9M 1s
 23650K .......... .......... .......... .......... .......... 71% 36.9M 1s
 23700K .......... .......... .......... .......... .......... 71% 27.9M 1s
 23750K .......... .......... .......... .......... .......... 71% 44.0M 1s
 23800K .......... .......... .......... .......... .......... 71% 43.3M 1s
 23850K .......... .......... .......... .......... .......... 71% 45.7M 1s
 23900K .......... .......... .......... .......... .......... 71% 46.6M 1s
 23950K .......... .......... .......... .......... .......... 71% 42.8M 1s
 24000K .......... .......... .......... .......... .......... 72% 62.8M 1s
 24050K .......... .......... .......... .......... .......... 72% 65.9M 1s
 24100K .......... .......... .......... .......... .......... 72% 53.4M 1s
 24150K .......... .......... .......... .......... .......... 72% 67.2M 1s
 24200K .......... .......... .......... .......... .......... 72% 65.8M 1s
 24250K .......... .......... .......... .......... .......... 72% 1.50M 1s
 24300K .......... .......... .......... .......... .......... 72% 40.7M 1s
 24350K .......... .......... .......... .......... .......... 73% 1.54M 1s
 24400K .......... .......... .......... .......... .......... 73% 30.8M 1s
 24450K .......... .......... .......... .......... .......... 73% 26.0M 1s
 24500K .......... .......... .......... .......... .......... 73% 31.0M 1s
 24550K .......... .......... .......... .......... .......... 73% 47.0M 1s
 24600K .......... .......... .......... .......... .......... 73% 40.2M 1s
 24650K .......... .......... .......... .......... .......... 74% 40.1M 1s
 24700K .......... .......... .......... .......... .......... 74% 36.7M 1s
 24750K .......... .......... .......... .......... .......... 74% 33.7M 1s
 24800K .......... .......... .......... .......... .......... 74% 48.3M 1s
 24850K .......... .......... .......... .......... .......... 74% 41.8M 1s
 24900K .......... .......... .......... .......... .......... 74% 33.2M 1s
 24950K .......... .......... .......... .......... .......... 74% 46.0M 1s
 25000K .......... .......... .......... .......... .......... 75% 39.9M 1s
 25050K .......... .......... .......... .......... .......... 75% 61.3M 1s
 25100K .......... .......... .......... .......... .......... 75% 55.5M 1s
 25150K .......... .......... .......... .......... .......... 75% 59.7M 1s
 25200K .......... .......... .......... .......... .......... 75% 62.2M 1s
 25250K .......... .......... .......... .......... .......... 75% 54.1M 1s
 25300K .......... .......... .......... .......... .......... 75% 1.51M 1s
 25350K .......... .......... .......... .......... .......... 76% 52.4M 1s
 25400K .......... .......... .......... .......... .......... 76% 1.54M 1s
 25450K .......... .......... .......... .......... .......... 76% 31.8M 1s
 25500K .......... .......... .......... .......... .......... 76% 46.2M 1s
 25550K .......... .......... .......... .......... .......... 76% 31.0M 1s
 25600K .......... .......... .......... .......... .......... 76% 45.9M 1s
 25650K .......... .......... .......... .......... .......... 77% 49.3M 1s
 25700K .......... .......... .......... .......... .......... 77% 39.0M 1s
 25750K .......... .......... .......... .......... .......... 77% 44.8M 1s
 25800K .......... .......... .......... .......... .......... 77% 47.3M 1s
 25850K .......... .......... .......... .......... .......... 77% 45.4M 1s
 25900K .......... .......... .......... .......... .......... 77% 45.3M 1s
 25950K .......... .......... .......... .......... .......... 77% 61.4M 1s
 26000K .......... .......... .......... .......... .......... 78% 43.9M 1s
 26050K .......... .......... .......... .......... .......... 78% 52.6M 1s
 26100K .......... .......... .......... .......... .......... 78% 41.6M 1s
 26150K .......... .......... .......... .......... .......... 78% 60.6M 1s
 26200K .......... .......... .......... .......... .......... 78% 59.5M 1s
 26250K .......... .......... .......... .......... .......... 78% 71.9M 1s
 26300K .......... .......... .......... .......... .......... 78% 70.1M 1s
 26350K .......... .......... .......... .......... .......... 79% 73.3M 1s
 26400K .......... .......... .......... .......... .......... 79% 1.41M 1s
 26450K .......... .......... .......... .......... .......... 79% 22.6M 1s
 26500K .......... .......... .......... .......... .......... 79% 1.57M 1s
 26550K .......... .......... .......... .......... .......... 79% 29.3M 1s
 26600K .......... .......... .......... .......... .......... 79% 39.9M 1s
 26650K .......... .......... .......... .......... .......... 80% 40.8M 1s
 26700K .......... .......... .......... .......... .......... 80% 42.9M 1s
 26750K .......... .......... .......... .......... .......... 80% 44.5M 1s
 26800K .......... .......... .......... .......... .......... 80% 46.3M 1s
 26850K .......... .......... .......... .......... .......... 80% 42.4M 1s
 26900K .......... .......... .......... .......... .......... 80% 33.0M 1s
 26950K .......... .......... .......... .......... .......... 80% 41.5M 1s
 27000K .......... .......... .......... .......... .......... 81% 55.6M 1s
 27050K .......... .......... .......... .......... .......... 81% 42.8M 1s
 27100K .......... .......... .......... .......... .......... 81% 49.3M 1s
 27150K .......... .......... .......... .......... .......... 81% 48.5M 1s
 27200K .......... .......... .......... .......... .......... 81% 45.2M 1s
 27250K .......... .......... .......... .......... .......... 81% 64.0M 1s
 27300K .......... .......... .......... .......... .......... 81% 51.4M 1s
 27350K .......... .......... .......... .......... .......... 82% 66.8M 1s
 27400K .......... .......... .......... .......... .......... 82% 67.9M 1s
 27450K .......... .......... .......... .......... .......... 82% 1.45M 1s
 27500K .......... .......... .......... .......... .......... 82% 48.6M 1s
 27550K .......... .......... .......... .......... .......... 82% 1.53M 1s
 27600K .......... .......... .......... .......... .......... 82% 36.8M 1s
 27650K .......... .......... .......... .......... .......... 83% 35.1M 1s
 27700K .......... .......... .......... .......... .......... 83% 38.1M 1s
 27750K .......... .......... .......... .......... .......... 83% 54.3M 1s
 27800K .......... .......... .......... .......... .......... 83% 50.2M 1s
 27850K .......... .......... .......... .......... .......... 83% 54.8M 1s
 27900K .......... .......... .......... .......... .......... 83% 53.7M 0s
 27950K .......... .......... .......... .......... .......... 83% 55.1M 0s
 28000K .......... .......... .......... .......... .......... 84% 52.3M 0s
 28050K .......... .......... .......... .......... .......... 84% 48.4M 0s
 28100K .......... .......... .......... .......... .......... 84% 43.3M 0s
 28150K .......... .......... .......... .......... .......... 84% 57.6M 0s
 28200K .......... .......... .......... .......... .......... 84% 55.8M 0s
 28250K .......... .......... .......... .......... .......... 84% 56.0M 0s
 28300K .......... .......... .......... .......... .......... 84% 52.2M 0s
 28350K .......... .......... .......... .......... .......... 85% 54.6M 0s
 28400K .......... .......... .......... .......... .......... 85% 51.5M 0s
 28450K .......... .......... .......... .......... .......... 85% 48.8M 0s
 28500K .......... .......... .......... .......... .......... 85% 49.1M 0s
 28550K .......... .......... .......... .......... .......... 85% 1.38M 0s
 28600K .......... .......... .......... .......... .......... 85% 24.4M 0s
 28650K .......... .......... .......... .......... .......... 86% 1.58M 0s
 28700K .......... .......... .......... .......... .......... 86% 31.0M 0s
 28750K .......... .......... .......... .......... .......... 86% 42.2M 0s
 28800K .......... .......... .......... .......... .......... 86% 32.4M 0s
 28850K .......... .......... .......... .......... .......... 86% 29.6M 0s
 28900K .......... .......... .......... .......... .......... 86% 27.9M 0s
 28950K .......... .......... .......... .......... .......... 86% 35.0M 0s
 29000K .......... .......... .......... .......... .......... 87% 29.2M 0s
 29050K .......... .......... .......... .......... .......... 87% 36.9M 0s
 29100K .......... .......... .......... .......... .......... 87% 33.1M 0s
 29150K .......... .......... .......... .......... .......... 87% 45.4M 0s
 29200K .......... .......... .......... .......... .......... 87% 41.3M 0s
 29250K .......... .......... .......... .......... .......... 87% 48.5M 0s
 29300K .......... .......... .......... .......... .......... 87% 52.1M 0s
 29350K .......... .......... .......... .......... .......... 88% 62.2M 0s
 29400K .......... .......... .......... .......... .......... 88% 65.6M 0s
 29450K .......... .......... .......... .......... .......... 88% 65.7M 0s
 29500K .......... .......... .......... .......... .......... 88% 62.3M 0s
 29550K .......... .......... .......... .......... .......... 88% 60.7M 0s
