[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building General Entity Annotator Benchmark 1.2.5
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 87 resources
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gerbil ---
[INFO] Surefire report directory: /root/workspace/dice-group/gerbil/441643214/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 4.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 468.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.aksw.gerbil.SingleRunTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.011 sec
Running org.aksw.gerbil.evaluate.impl.SpanMergingEvaluatorDecoratorTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest
2018-10-15 15:16:52,941 [main] DEBUG [Jena] - <Jena initialization>
2018-10-15 15:16:53,636 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is null, name is gerbil.properties>
2018-10-15 15:16:53,640 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <Loading configuration from the context classpath (gerbil.properties)>
2018-10-15 15:16:53,679 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,680 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,684 [main] ERROR [org.aksw.gerbil.config.GerbilConfiguration] - <Couldnt load Properties from the properties file ("gerbil.properties"). This GERBIL instance won't work as expected.>
org.apache.commons.configuration.ConfigurationException: Cannot resolve include file gerbil_keys.properties
	at org.apache.commons.configuration.PropertiesConfiguration.loadIncludeFile(PropertiesConfiguration.java:1166)
2018-10-15 15:16:53,826 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,827 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,828 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,829 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,829 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,829 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,829 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,829 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,830 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,831 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,831 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,831 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,832 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,832 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,832 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,833 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,833 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,833 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,833 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,834 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,834 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,834 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,834 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,835 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,836 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,836 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,836 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,837 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,837 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,837 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,837 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,838 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,838 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,838 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,838 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,839 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,839 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/1]]).>
2018-10-15 15:16:53,839 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,839 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,840 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,841 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,841 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,841 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,842 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,842 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,842 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,842 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,842 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,842 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,843 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,843 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,843 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,843 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,844 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,844 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,845 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,845 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,845 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,845 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,845 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,845 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,846 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,846 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,846 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,846 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,846 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,847 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,847 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,847 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,848 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,848 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,848 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,848 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,848 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,849 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,849 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,849 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,849 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,849 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,849 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,850 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,850 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,850 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,850 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://ukb/3]]).>
2018-10-15 15:16:53,851 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,851 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,851 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,851 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,852 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,852 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,852 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://ukb/2]]).>
2018-10-15 15:16:53,852 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,852 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,852 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive (Annotation [uri=[http://kb/1]]).>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/2]]).>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive (Annotation [uri=[http://kb/3]]).>
2018-10-15 15:16:53,853 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,854 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative (Annotation [uri=[http://ukb/2]]).>
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 sec
Running org.aksw.gerbil.evaluate.impl.ConfidenceScoreEvaluatorDecoratorTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassBasedFMeasureCalculatorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 sec
Running org.aksw.gerbil.evaluate.impl.GSInKBClassifyingFMeasureCalculatorTest
2018-10-15 15:16:53,865 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,866 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,866 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,867 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,867 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,867 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,867 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,868 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,868 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,868 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,868 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,869 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,869 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,869 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,869 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,869 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,870 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,870 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((0, 5, [http://ukb/1])).>
2018-10-15 15:16:53,870 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,871 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,871 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((0, 5, [http://ukb/1])).>
2018-10-15 15:16:53,871 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((0, 5, [http://ukb/1])).>
2018-10-15 15:16:53,871 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,872 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,872 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://ukb/1])).>
2018-10-15 15:16:53,872 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://ukb/1])).>
2018-10-15 15:16:53,872 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((10, 5, [http://kb/2])).>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((20, 5, [http://kb/3])).>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((10, 5, [http://kb/2])).>
2018-10-15 15:16:53,873 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((20, 5, [http://kb/3])).>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((10, 5, [http://kb/2])).>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((20, 5, [http://kb/3])).>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://kb/1])).>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((10, 5, [http://kb/2])).>
2018-10-15 15:16:53,874 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((20, 5, [http://kb/3])).>
2018-10-15 15:16:53,884 [main] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:16:53,884 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 5, [http://ukb/1])).>
2018-10-15 15:16:53,885 [main] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((10, 5, [http://ukb/2])).>
